City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,82.62,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
4,Road Town,VG,75.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
11,Rikitea,PF,79.05,clear sky,-23.1203,-134.9692,People ThankYou
12,Inhambane,MZ,78.15,overcast clouds,-23.865,35.3833,Oceano
18,Lorengau,PG,85.05,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
24,Calabar,NG,76.57,scattered clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
27,Amuntai,ID,83.34,overcast clouds,-2.4177,115.2494,Hotel Balqis
33,Kavieng,PG,83.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
35,Atuona,PF,78.37,scattered clouds,-9.8,-139.0333,Villa Enata
37,Carutapera,BR,75.69,overcast clouds,-1.195,-46.02,Lidera
38,Vaini,TO,78.96,overcast clouds,-21.2,-175.2,Keleti Beach Resort
43,Busselton,AU,85.95,few clouds,-33.65,115.3333,Observatory Guest House
45,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
46,Kapaa,US,79.48,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
48,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
50,Hilo,US,77.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
51,Acapulco,MX,75.07,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
64,Bambanglipuro,ID,83.95,overcast clouds,-7.95,110.2833,Puri Brata
65,Kavaratti,IN,77.61,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
74,Gorontalo,ID,89.19,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
78,Arraial Do Cabo,BR,75.97,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
80,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
87,Ambilobe,MG,75.42,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
92,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
100,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
105,Kendari,ID,83.62,overcast clouds,-3.945,122.4989,Hotel Wixel
107,Katherine,AU,77.32,light rain,-14.4667,132.2667,Pine Tree Motel
112,Luwuk,ID,86.25,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
115,Faanui,PF,80.73,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Vao,NC,80.28,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
121,Kantunilkin,MX,76.95,broken clouds,21.0917,-87.45,Posada Paraiso
122,Vanimo,PG,85.6,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
127,Auki,SB,84.4,overcast clouds,-8.7676,160.7034,Auki Motel
129,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
133,Mtwara,TZ,75.92,moderate rain,-10.2667,40.1833,TIL Hotels Mtwara
135,Wewak,PG,86.41,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
145,Balsas,BR,76.62,overcast clouds,-7.5325,-46.0356,Novo Hotel
158,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
161,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
163,Sola,VU,82.51,overcast clouds,-13.8833,167.55,Leumerus Bungalows
165,Saint-Georges,GD,76.82,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
171,Mitsamiouli,KM,81.82,light rain,-11.3847,43.2844,Foyer ADM
175,Mayumba,GA,75.74,overcast clouds,-3.432,10.6554,LIKWALE LODGE
179,Atambua,ID,80.89,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
181,Innisfail,AU,86.22,light rain,-17.5333,146.0333,Moondarra Motel
189,Isangel,VU,75.87,light rain,-19.55,169.2667,Tanna Lodge
193,Hithadhoo,MV,81.66,overcast clouds,-0.6,73.0833,Scoop Guest House
195,Saint-Philippe,RE,80.19,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
196,Kupang,ID,83.26,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
202,Cayenne,GF,79.09,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
206,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
210,Launceston,AU,75.61,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
211,Banyuwangi,ID,79.12,overcast clouds,-8.2325,114.3576,Dannu's Homestay
213,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
217,Cepu,ID,82.58,scattered clouds,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
234,Kerema,PG,86.79,overcast clouds,-7.9631,145.7785,Frena Lodge
235,Itarema,BR,79.05,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
236,Meulaboh,ID,77.88,overcast clouds,4.1363,96.1285,Kost Pria
244,Gizo,SB,85.87,overcast clouds,-8.103,156.8419,Imagination Island
250,Limpapa,PH,80.65,overcast clouds,7.1197,121.9106,The Ranch ZC
254,Limaong,PH,82.36,overcast clouds,7.3606,122.3664,Malanta Beach
273,Axim,GH,78.22,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
274,Esperance,AU,79.93,clear sky,-33.8667,121.9,Hospitality Esperance
284,Flinders,AU,75.38,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
285,Toamasina,MG,79.27,overcast clouds,-18.1667,49.3833,Hotel H1
297,Soyo,AO,76.89,broken clouds,-6.1349,12.3689,Hotel Mpampa
300,Cockburn Town,TC,75.7,clear sky,21.4612,-71.1419,Osprey Beach Hotel
310,Dingle,PH,79.32,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
311,Makakilo City,US,78.01,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
312,Namatanai,PG,85.5,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
314,Garissa,KE,76.75,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
321,Sabang,ID,82.06,overcast clouds,5.8933,95.3214,Hotel Citra
326,Marawi,PH,78.26,broken clouds,7.9986,124.2928,Derogongan Residence
328,Sao Joao Da Barra,BR,76.23,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
332,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
334,Lethem,GY,79.18,overcast clouds,3.3803,-59.7968,Savannah Inn
340,Sorong,ID,84.54,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
342,Ilhabela,BR,76.96,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
351,Sao Raimundo Nonato,BR,79.61,overcast clouds,-9.0153,-42.6994,Real Hotel
353,Ende,ID,83.68,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
360,Pyapon,MM,78.3,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
361,Davila,PH,76.15,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
373,Souillac,MU,79.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
377,Muisne,EC,76.73,broken clouds,0.6,-80.0333,Quinta Samay
384,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
386,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
388,Morondava,MG,79.48,overcast clouds,-20.2833,44.2833,La Case Bambou
389,Satapuala,WS,82.71,overcast clouds,-13.8354,-171.9796,Transit Motel
393,Labuhan,ID,83.05,scattered clouds,-6.8844,112.2051,DoubleFAG
395,Sao Jose Da Coroa Grande,BR,78.55,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
398,Pathein,MM,77.92,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
399,Galle,LK,75.15,scattered clouds,6.0367,80.217,Amangalla
417,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
421,Tha Mai,TH,83.41,broken clouds,12.6214,102.0048,Khowbuysi View Resort
426,Kimbe,PG,86.97,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
432,Quatre Cocos,MU,79.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
434,Pozo Colorado,PY,87.82,light rain,-23.4923,-58.7972,Hospedaje la Amistad
436,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
439,Balabac,PH,80.65,heavy intensity rain,7.9868,117.0645,Batalla’s Lodging House
443,Kefamenanu,ID,82.96,broken clouds,-9.4467,124.4781,Sokowindo Losmen
445,Porto Belo,BR,78.78,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
452,Luanda,AO,75.51,overcast clouds,-8.8368,13.2343,Hotel Fórum
454,Banda Aceh,ID,81.52,broken clouds,5.5577,95.3222,Sulthan Hotel International
459,Benjamin Constant,BR,75.33,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
462,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
467,Harper,LR,78.66,light rain,4.375,-7.7169,Screensaver
475,Simpang Empat,MY,82.4,few clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
476,Buchanan,LR,78.57,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
483,Passo De Camaragibe,BR,76.55,clear sky,-9.2368,-35.4901,Chácara vovó candinha
489,Paysandu,UY,75.6,overcast clouds,-32.3214,-58.0756,Gran Hotel Paysandú
491,Iquitos,PE,75.24,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
494,Pochutla,MX,78.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
495,Nanakuli,US,79.45,few clouds,21.3906,-158.1547,Camp Pālehua
496,Porto Novo,BJ,76.06,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
497,Fuente De Oro,CO,82.24,overcast clouds,3.4594,-73.6128,Urbanización Casabrava
498,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
501,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
504,Gualaco,HN,82.24,broken clouds,15.05,-86.05,Los encuentros
506,Sinnamary,GF,76.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
513,Sunbury,AU,79.12,few clouds,-37.5833,144.7333,Sunbury Motor Inn
516,Kawalu,ID,78.17,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
523,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
528,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
532,Port Keats,AU,85.8,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
533,Ko Samui,TH,81.66,broken clouds,9.5357,99.9357,The Passage
537,Trairi,BR,75.87,overcast clouds,-3.2778,-39.2689,janelas do mar
542,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
543,Sampit,ID,81.46,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
552,Port Moresby,PG,87.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
556,Port-Gentil,GA,79.43,broken clouds,-0.7193,8.7815,Fengshui Residence
561,Hervey Bay,AU,84.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
564,Kudahuvadhoo,MV,81.55,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
578,Puerto Narino,CO,75.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
581,Coxim,BR,76.39,overcast clouds,-18.5067,-54.76,Hotel Avenida
588,Ca Mau,VN,84.54,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
596,Trat,TH,83.25,broken clouds,12.5,102.5,สวนหนิง-อัศ
599,Manokwari,ID,83.35,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
608,Omboue,GA,77,overcast clouds,-1.5746,9.2618,Hotel Olako
614,Nicoya,CR,80.15,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
615,Bitung,ID,88.65,overcast clouds,1.4451,125.1824,K2 Lembeh
616,Aden,YE,76.24,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
619,Yulara,AU,80.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
625,Victor Harbor,AU,85.8,broken clouds,-35.5667,138.6167,McCracken Country Club
629,Mahibadhoo,MV,81.52,few clouds,3.7833,72.9667,Omadhoo Inn
630,Aborlan,PH,79.39,overcast clouds,9.4352,118.5492,Kevina Transient House
632,Denpasar,ID,82.06,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
633,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
635,Kihei,US,83.46,scattered clouds,20.785,-156.4656,Maui Sunset
640,Port Macquarie,AU,75.88,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
643,Kaeo,NZ,76.32,scattered clouds,-35.1,173.7833,Bushido Lodge
645,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
654,Santa Fe,AR,77.02,broken clouds,-31.6333,-60.7,Conquistador Hotel
662,Caucaia,BR,82.35,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
666,Pilar,BR,75.13,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
667,Acajutla,SV,78.8,scattered clouds,13.5928,-89.8275,Laureles
682,Miaga,PH,77.54,overcast clouds,12.2376,123.8167,Magcaraguit Resort
699,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
