City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kerema,PG,-7.9631,145.7785,86.79,63,100,9.19,overcast clouds
235,Itarema,BR,-2.9248,-39.9167,79.05,80,65,10.27,broken clouds
236,Meulaboh,ID,4.1363,96.1285,77.88,82,99,3.67,overcast clouds
237,Tete,MZ,-16.1564,33.5867,72.27,98,100,2.15,light rain
238,Cabanas,CU,22.9758,-82.9219,73.87,85,0,4.88,clear sky
239,Beloha,MG,-25.1667,45.05,74.12,87,34,14.54,scattered clouds
240,Jalu,LY,29.0331,21.5482,49.69,74,0,7.67,clear sky
241,Konde,TZ,-4.95,39.75,78.1,84,98,3.74,overcast clouds
242,Capitao Poco,BR,-1.7464,-47.0594,72.93,96,100,2.3,overcast clouds
243,Waitati,NZ,-45.75,170.5667,59.09,54,99,5.95,overcast clouds
244,Gizo,SB,-8.103,156.8419,85.87,72,100,14.27,overcast clouds
245,Inirida,CO,3.8653,-67.9239,74.75,90,50,2.44,scattered clouds
246,Komsomolskiy,UZ,40.4272,71.7189,31.42,68,100,4.61,overcast clouds
247,Clyde River,CA,70.4692,-68.5914,-10.97,77,0,14.97,clear sky
248,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.86,85,13,1.68,few clouds
249,Dunedin,NZ,-45.8742,170.5036,57.11,57,100,6.53,overcast clouds
250,Limpapa,PH,7.1197,121.9106,80.65,68,99,3.85,overcast clouds
251,Kiunga,PG,-6.1219,141.2906,91.27,51,89,3.49,overcast clouds
252,Bulungu,CD,-4.55,18.6,68.52,97,100,1.61,overcast clouds
253,Nishihara,JP,26.1842,127.7558,62.26,55,75,18.41,broken clouds
254,Limaong,PH,7.3606,122.3664,82.36,70,87,6.69,overcast clouds
255,Hwange,ZW,-18.3693,26.5019,65.77,97,100,2.71,light rain
256,Haines Junction,CA,60.7522,-137.5108,1.85,99,100,1.92,overcast clouds
257,Klyuchevskiy,RU,53.5317,119.4519,3.69,71,100,3.4,overcast clouds
258,Marsh Harbour,BS,26.5412,-77.0636,73.17,64,0,10.25,clear sky
259,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.64,93,52,0.47,broken clouds
260,Muzhi,RU,65.3667,64.6667,2.77,85,6,7.63,clear sky
261,Ketchikan,US,55.3422,-131.6461,40.59,98,100,4.43,light rain
262,Sangar,RU,63.9242,127.4739,-30.32,98,96,1.5,overcast clouds
263,Husavik,IS,66.0449,-17.3389,17.6,93,100,6.33,light snow
264,Lavrentiya,RU,65.5833,-171.0,-8.81,82,1,8.86,clear sky
265,Muros,ES,42.7762,-9.0603,52.23,82,99,14.05,overcast clouds
266,Taltal,CL,-25.4,-70.4833,68.65,70,0,5.41,clear sky
267,Mountain Home,US,43.133,-115.6912,32.94,100,75,16.11,broken clouds
268,Half Moon Bay,US,37.4636,-122.4286,60.04,60,0,0.0,haze
269,Okaihau,NZ,-35.3167,173.7833,73.51,87,53,10.36,broken clouds
270,Pevek,RU,69.7008,170.3133,-24.09,100,100,5.21,overcast clouds
271,Ponta Do Sol,PT,32.6667,-17.1,66.7,66,92,3.76,overcast clouds
272,Srivardhan,IN,18.0333,73.0167,64.13,70,12,4.0,few clouds
273,Axim,GH,4.8699,-2.2405,78.22,84,0,5.61,clear sky
274,Esperance,AU,-33.8667,121.9,79.93,47,3,9.15,clear sky
275,Loreto,MX,22.2667,-101.9667,53.78,67,54,4.14,broken clouds
276,Port Hardy,CA,50.6996,-127.4199,44.76,93,100,9.13,moderate rain
277,Abu Kamal,SY,34.4506,40.9171,47.59,73,49,9.13,scattered clouds
278,Leova,MD,46.4786,28.2553,31.57,64,24,2.77,few clouds
279,Willmar,US,45.1219,-95.0433,-4.16,77,0,6.91,clear sky
280,Tortoli,IT,39.9256,9.6572,53.71,54,86,4.38,overcast clouds
281,San Cristobal,VE,7.7669,-72.225,71.78,90,57,1.86,broken clouds
282,Sibut,CF,5.718,19.0739,70.2,22,95,4.38,overcast clouds
283,Beringovskiy,RU,63.05,179.3167,-7.24,86,54,12.19,broken clouds
284,Flinders,AU,-34.5833,150.8552,75.38,58,64,7.0,light rain
285,Toamasina,MG,-18.1667,49.3833,79.27,73,100,13.24,overcast clouds
286,Chapais,CA,49.7834,-74.8492,-9.67,95,100,3.71,overcast clouds
287,Along,IN,28.1667,94.7667,49.44,98,100,1.45,light rain
288,Vila Velha,BR,-20.3297,-40.2925,73.35,96,75,8.05,mist
289,Goderich,CA,43.7501,-81.7165,13.91,93,100,8.14,overcast clouds
290,Geraldton,AU,-28.7667,114.6,104.41,9,0,19.57,clear sky
291,Diu,IN,20.7141,70.9822,60.66,60,90,2.95,overcast clouds
292,Vilyuysk,RU,63.7553,121.6247,-24.32,99,62,2.91,broken clouds
293,Mar Del Plata,AR,-38.0023,-57.5575,69.1,82,100,1.99,moderate rain
294,Sisimiut,GL,66.9395,-53.6735,4.33,89,100,19.22,light snow
295,Carauari,BR,-4.8828,-66.8958,72.37,98,58,0.81,broken clouds
296,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,14.97,mist
297,Soyo,AO,-6.1349,12.3689,76.89,82,78,2.73,broken clouds
298,Vuktyl,RU,63.8567,57.3094,-3.6,100,90,2.86,overcast clouds
299,Hofn,IS,64.2539,-15.2082,25.81,64,100,13.98,overcast clouds
300,Cockburn Town,TC,21.4612,-71.1419,75.7,74,0,18.72,clear sky
301,Sokolo,ML,14.7328,-6.1219,69.28,15,0,9.33,clear sky
302,Codrington,AU,-38.2667,141.9667,71.87,51,97,16.08,overcast clouds
303,Shingu,JP,33.7333,135.9833,39.9,49,9,16.93,clear sky
304,Songjianghe,CN,42.1859,127.479,4.78,69,85,9.04,overcast clouds
305,Fairmont,US,39.4851,-80.1426,26.26,90,100,1.99,overcast clouds
306,Poum,NC,-20.2333,164.0167,81.48,76,99,16.75,light rain
307,Dogondoutchi,NE,13.6393,4.0287,61.84,14,0,13.04,clear sky
308,Thinadhoo,MV,0.5333,72.9333,81.72,73,100,12.3,overcast clouds
309,Port Elizabeth,ZA,-33.918,25.5701,67.1,78,98,7.54,overcast clouds
310,Dingle,PH,10.9995,122.6711,79.32,77,87,16.82,overcast clouds
311,Makakilo City,US,21.3469,-158.0858,78.01,61,20,9.22,few clouds
312,Namatanai,PG,-3.6667,152.4333,85.5,66,80,9.04,broken clouds
313,Marzuq,YE,14.4,46.4667,61.86,29,0,5.55,clear sky
314,Garissa,KE,-0.4536,39.6401,76.75,70,100,6.2,overcast clouds
315,Vilcun,CL,-38.65,-72.2333,52.54,89,100,1.61,overcast clouds
316,Mount Gambier,AU,-37.8333,140.7667,73.65,43,54,12.28,broken clouds
317,Taywarah,AF,33.35,64.4167,22.53,45,39,3.09,scattered clouds
318,Flin Flon,CA,54.7682,-101.865,-9.81,95,100,5.75,overcast clouds
319,Ostrovnoy,RU,68.0531,39.5131,12.63,86,100,21.36,overcast clouds
320,Stuart,US,27.1976,-80.2528,73.0,83,0,4.61,clear sky
321,Sabang,ID,5.8933,95.3214,82.06,74,85,17.52,overcast clouds
322,Providencia,MX,28.7167,-111.5833,71.65,35,0,14.7,clear sky
323,Mackenzie,CA,55.2999,-123.1698,35.82,87,100,6.91,overcast clouds
324,Sitka,US,57.0531,-135.33,42.69,81,100,13.8,light rain
325,Ahipara,NZ,-35.1667,173.1667,74.43,86,87,15.66,overcast clouds
326,Marawi,PH,7.9986,124.2928,78.26,60,74,4.61,broken clouds
327,Kuliyapitiya,LK,7.4688,80.0401,73.08,83,27,2.28,scattered clouds
328,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.23,85,98,21.61,overcast clouds
329,Oranjemund,NA,-28.55,16.4333,63.14,87,8,7.54,clear sky
330,Shubarshi,KZ,48.5872,57.1869,26.92,90,100,16.28,overcast clouds
331,Qasigiannguit,GL,68.8193,-51.1922,10.65,91,100,5.7,overcast clouds
332,Kununurra,AU,-15.7667,128.7333,82.38,83,75,9.22,broken clouds
333,Mezen,RU,65.8522,44.24,-7.87,100,100,5.97,overcast clouds
334,Lethem,GY,3.3803,-59.7968,79.18,71,98,10.51,overcast clouds
335,Karlstad,SE,59.3793,13.5036,30.76,100,7,6.91,clear sky
336,Fortuna,US,40.5982,-124.1573,50.47,90,20,1.01,few clouds
337,Raton,US,36.9034,-104.4391,26.58,63,0,3.44,clear sky
338,Klyuchi,RU,52.2667,79.1667,2.46,83,7,8.55,clear sky
339,Jha Jha,IN,24.7667,86.3667,56.07,82,100,10.38,overcast clouds
340,Sorong,ID,-0.8833,131.25,84.54,72,100,15.41,overcast clouds
341,Senanga,ZM,-16.1167,23.2667,65.34,98,100,3.29,moderate rain
342,Ilhabela,BR,-23.7781,-45.3581,76.96,92,100,5.03,overcast clouds
343,Dolores,AR,-36.3132,-57.6792,63.1,96,100,2.06,light rain
344,La Ronge,CA,55.1001,-105.2842,-2.29,97,100,10.09,light snow
345,Slagelse,DK,55.4028,11.3546,36.84,93,53,16.93,broken clouds
346,Rio Gallegos,AR,-51.6226,-69.2181,50.05,71,0,18.41,clear sky
347,Bath,GB,51.3779,-2.3591,40.78,90,4,8.1,clear sky
348,Merritt,CA,50.1123,-120.7942,38.23,90,94,5.64,overcast clouds
349,Cheney,US,47.4874,-117.5758,35.94,91,75,18.41,broken clouds
350,Lamar,US,33.6668,-95.5836,28.38,93,0,4.61,clear sky
351,Sao Raimundo Nonato,BR,-9.0153,-42.6994,79.61,55,99,3.65,overcast clouds
352,Khani,GE,41.9563,42.9566,24.37,98,100,6.4,snow
353,Ende,ID,-8.8432,121.6623,83.68,77,94,2.1,overcast clouds
354,Rietavas,LT,55.7194,21.9311,38.01,98,100,11.59,overcast clouds
355,Juanjui,PE,-7.1779,-76.7314,73.49,85,12,1.52,few clouds
356,Poli,TZ,-3.3333,36.8,62.29,67,100,1.41,overcast clouds
357,Mandalgovi,MN,45.7625,106.2708,5.72,69,0,8.7,clear sky
358,Baruun-Urt,MN,46.6806,113.2792,3.54,82,50,8.63,scattered clouds
359,Kasongo-Lunda,CD,-6.4667,16.8167,67.77,97,91,0.76,light rain
360,Pyapon,MM,16.2833,95.6833,78.3,56,98,3.42,overcast clouds
361,Davila,PH,18.4726,120.5763,76.15,77,37,26.6,scattered clouds
362,Celestun,MX,20.8667,-90.4,74.55,88,2,16.49,clear sky
363,Palora,EC,-1.7,-77.9333,66.72,97,85,1.63,light rain
364,Kiruna,SE,67.8557,20.2251,5.92,85,100,5.75,overcast clouds
365,Gannan,CN,47.9147,123.5031,4.55,72,97,7.09,overcast clouds
366,Kautokeino,NO,69.0125,23.0412,16.05,92,100,17.72,overcast clouds
367,Basco,PH,20.4487,121.9702,72.48,75,98,27.31,overcast clouds
368,Yingcheng,CN,30.95,113.55,42.51,57,5,9.69,clear sky
369,Nome,US,64.5011,-165.4064,4.15,65,100,5.68,overcast clouds
370,Bentiu,SS,9.2333,29.8333,71.53,19,63,6.53,broken clouds
371,Sauce,UY,-34.6469,-56.0628,69.42,89,82,4.63,broken clouds
372,Pangody,RU,65.85,74.4859,10.31,96,100,6.33,overcast clouds
373,Souillac,MU,-20.5167,57.5167,79.36,87,99,17.76,light rain
374,Isla Vista,US,34.4133,-119.861,62.42,38,0,8.05,clear sky
375,Chincha Alta,PE,-13.4099,-76.1323,64.99,82,42,3.0,scattered clouds
376,Kangaatsiaq,GL,68.3065,-53.4641,4.23,69,100,24.27,overcast clouds
377,Muisne,EC,0.6,-80.0333,76.73,82,82,3.85,broken clouds
378,Eureka,US,40.8021,-124.1637,48.74,86,100,3.0,overcast clouds
379,Honningsvag,NO,70.9821,25.9704,20.75,79,99,29.8,overcast clouds
380,Alta Floresta,BR,-9.8756,-56.0861,72.81,94,53,3.47,broken clouds
381,Shihezi,CN,44.3,86.0333,-1.68,96,95,3.91,overcast clouds
382,Longyearbyen,SJ,78.2186,15.6401,15.64,53,20,20.71,few clouds
383,Ulaanbaatar,MN,47.9077,106.8832,-3.68,97,16,2.1,few clouds
384,Padang,ID,-0.9492,100.3543,75.25,79,83,2.08,broken clouds
385,Port Antonio,JM,18.18,-76.4612,72.95,78,27,6.96,scattered clouds
386,Conde,BR,-7.2597,-34.9075,80.06,74,40,5.75,scattered clouds
387,Tuatapere,NZ,-46.1333,167.6833,59.83,52,30,7.78,scattered clouds
388,Morondava,MG,-20.2833,44.2833,79.48,71,100,6.53,overcast clouds
389,Satapuala,WS,-13.8354,-171.9796,82.71,73,100,16.8,overcast clouds
390,Casper,US,42.8666,-106.3131,30.79,47,0,27.63,clear sky
391,Kuusamo,FI,65.9667,29.1833,15.84,86,100,16.11,overcast clouds
392,Abha,SA,18.2164,42.5053,52.05,66,0,0.0,clear sky
393,Labuhan,ID,-6.8844,112.2051,83.05,73,35,9.08,scattered clouds
394,Nuuk,GL,64.1835,-51.7216,7.41,78,75,11.5,light shower snow
395,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.55,76,5,7.65,clear sky
396,Taoudenni,ML,22.6783,-3.9836,64.4,14,20,9.93,few clouds
397,Evensk,RU,61.95,159.2333,14.61,55,1,14.05,clear sky
398,Pathein,MM,16.7833,94.7333,77.92,62,98,1.57,overcast clouds
399,Galle,LK,6.0367,80.217,75.15,86,31,3.51,scattered clouds
400,Nouadhibou,MR,20.931,-17.0347,66.09,69,1,11.74,clear sky
401,Muravlenko,RU,63.7898,74.523,1.78,97,78,13.27,broken clouds
402,Platanos,GR,37.6667,21.6167,46.08,72,3,5.08,clear sky
403,San Jose,US,37.3394,-121.895,59.99,54,20,4.0,few clouds
404,Huarmey,PE,-10.0681,-78.1522,71.06,83,44,9.04,scattered clouds
405,Leh,IN,34.1667,77.5833,-8.27,88,100,4.18,overcast clouds
406,Maoming,CN,21.65,110.9,58.78,62,30,7.23,scattered clouds
407,Iskandar,UZ,41.5539,69.7008,27.45,25,94,10.98,overcast clouds
408,Tonstad,NO,58.6626,6.7169,40.33,91,91,22.35,light rain
409,Salalah,OM,17.0151,54.0924,71.69,68,75,2.3,broken clouds
410,Itambacuri,BR,-18.0311,-41.685,71.65,99,100,4.85,overcast clouds
411,Norman Wells,CA,65.282,-126.8329,-12.73,89,100,8.32,overcast clouds
412,Hefei,CN,31.8639,117.2808,39.06,61,4,12.03,clear sky
413,Fowa,NG,8.9167,6.4,73.11,15,0,5.12,clear sky
414,Hambantota,LK,6.1241,81.1185,71.94,100,20,3.44,few clouds
415,Carmo,BR,-21.9336,-42.6086,71.29,96,100,2.37,light rain
416,Praya,CV,14.9215,-23.5087,70.34,78,0,16.11,clear sky
417,Grand Gaube,MU,-20.0064,57.6608,79.38,81,99,8.99,overcast clouds
418,Lompoc,US,34.6391,-120.4579,60.13,65,0,4.61,clear sky
419,Cuamba,MZ,-14.8031,36.5372,68.05,97,100,3.67,overcast clouds
420,Cambridge,CA,43.3601,-80.3127,13.53,85,100,1.01,overcast clouds
421,Tha Mai,TH,12.6214,102.0048,83.41,63,80,8.61,broken clouds
422,Monticello,US,45.3055,-93.7941,3.96,74,75,10.36,broken clouds
423,Awjilah,LY,29.1081,21.2869,49.82,74,0,7.47,clear sky
424,Gilgit,PK,35.9221,74.3087,11.97,50,0,4.25,clear sky
425,Rognan,NO,67.0953,15.3878,24.94,85,97,12.26,overcast clouds
426,Kimbe,PG,-5.5502,150.1429,86.97,66,88,9.46,overcast clouds
427,Nogliki,RU,51.8333,143.1667,7.36,87,100,20.18,overcast clouds
428,Duncan,US,34.5023,-97.9578,24.85,68,0,3.44,clear sky
429,Rafai,CF,4.95,23.9167,73.63,35,99,3.0,overcast clouds
430,Rorvik,NO,64.8621,11.2373,38.48,87,100,38.34,light rain
431,Hay River,CA,60.8156,-115.7999,-8.64,95,100,8.77,overcast clouds
432,Quatre Cocos,MU,-20.2078,57.7625,79.09,86,98,18.5,moderate rain
433,Tukrah,LY,32.5341,20.5791,52.02,76,3,8.48,clear sky
434,Pozo Colorado,PY,-23.4923,-58.7972,87.82,47,89,6.49,light rain
435,Sandpoint,US,48.2766,-116.5533,35.46,91,100,1.99,light rain
436,Santa Cruz,BO,-17.8,-63.1667,76.46,88,75,13.8,broken clouds
437,Barentu,ER,15.1139,37.5928,61.56,81,2,2.84,clear sky
438,Necochea,AR,-38.5473,-58.7368,60.04,77,100,15.28,light rain
439,Balabac,PH,7.9868,117.0645,80.65,82,100,21.74,heavy intensity rain
440,Dengzhou,CN,37.8086,120.7508,28.8,48,12,16.31,few clouds
441,Escarcega,MX,18.6089,-90.7454,72.63,86,42,4.05,scattered clouds
442,Changqing,CN,36.5575,116.7272,31.73,21,41,5.44,light snow
443,Kefamenanu,ID,-9.4467,124.4781,82.96,67,68,6.17,broken clouds
444,Troutdale,US,45.5393,-122.3873,49.6,86,100,4.61,overcast clouds
445,Porto Belo,BR,-27.1578,-48.5531,78.78,90,100,8.1,overcast clouds
446,Sur,OM,22.5667,59.5289,68.74,51,12,8.55,few clouds
447,Damietta,EG,31.4165,31.8133,53.87,71,93,17.13,overcast clouds
448,Narsaq,GL,60.9167,-46.05,-0.89,53,0,16.4,clear sky
449,Pangoa,PE,-12.1167,-73.0,68.25,99,43,1.43,scattered clouds
450,Richards Bay,ZA,-28.783,32.0377,71.2,94,100,14.74,heavy intensity rain
451,Malakal,SS,9.5334,31.6605,72.48,16,98,10.69,overcast clouds
452,Luanda,AO,-8.8368,13.2343,75.51,81,100,5.82,overcast clouds
453,Embonas,GR,36.2269,27.8564,44.83,62,0,16.69,clear sky
454,Banda Aceh,ID,5.5577,95.3222,81.52,73,73,8.81,broken clouds
455,Hamilton,US,39.1834,-84.5333,20.64,79,100,8.05,overcast clouds
456,Salamiyah,SY,35.0113,37.0532,43.07,94,19,8.41,few clouds
457,Ustka,PL,54.5805,16.8619,36.37,96,100,25.72,overcast clouds
458,Hvolsvollur,IS,63.7533,-20.2243,24.82,67,100,7.72,snow
459,Benjamin Constant,BR,-4.3831,-70.0311,75.33,96,94,1.95,overcast clouds
460,Schweinfurt,DE,50.05,10.2333,36.84,80,88,10.47,overcast clouds
461,Apollonia,GR,36.9716,24.7231,46.9,55,0,5.68,clear sky
462,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,12.66,scattered clouds
463,Maniitsoq,GL,65.4167,-52.9,7.65,83,100,12.28,light snow
464,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,92,92,11.88,overcast clouds
465,Kurilsk,RU,45.2333,147.8833,24.42,76,100,12.24,light snow
